static uchar xp_button_dn[774] =
{
0x42,0x4D,0x06,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x28,0x00,
0x00,0x00,0x0F,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x01,0x00,0x18,0x00,0x00,0x00,
0x00,0x00,0xD0,0x02,0x00,0x00,0x12,0x0B,0x00,0x00,0x12,0x0B,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xDC,0xEC,0xEF,0xEA,0xF3,0xF4,0xF6,0xF9,0xFB,0xFB,
0xFD,0xFD,0xFC,0xFD,0xFE,0xFD,0xFE,0xFE,0xFD,0xFE,0xFE,0xFD,0xFE,0xFE,0xFD,0xFE,
0xFE,0xFD,0xFE,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFE,
0xE8,0xF2,0xF4,0x00,0x00,0x00,0xCC,0xE0,0xE3,0xD8,0xE9,0xEC,0xA2,0x8B,0x6A,0x82,
0x54,0x22,0x74,0x3C,0x00,0x74,0x3C,0x00,0x74,0x3C,0x00,0x74,0x3C,0x00,0x74,0x3C,
0x00,0x74,0x3C,0x00,0x74,0x3C,0x00,0x7D,0x4C,0x14,0x9F,0x84,0x61,0xF0,0xF8,0xF8,
0xFC,0xFD,0xFE,0x00,0x00,0x00,0xBF,0xD2,0xDA,0x99,0x7B,0x56,0x93,0x71,0x4A,0xDC,
0xCE,0xBF,0xD5,0xDD,0xDF,0xD5,0xDD,0xDF,0xD5,0xDD,0xDF,0xD5,0xDD,0xDF,0xD5,0xDD,
0xDF,0xD5,0xDD,0xDF,0xD5,0xDD,0xDF,0xDC,0xCE,0xBF,0x90,0x6E,0x48,0x9D,0x82,0x5E,
0xFA,0xFC,0xFC,0x00,0x00,0x00,0xB8,0xCC,0xD4,0x7D,0x4C,0x14,0xDC,0xCE,0xBF,0xC6,
0xCE,0xD0,0xC6,0xCE,0xD0,0xC6,0xCE,0xD0,0xC6,0xCE,0xD0,0xC6,0xCE,0xD0,0xC6,0xCE,
0xD0,0xC6,0xCE,0xD0,0xC6,0xCE,0xD0,0xC6,0xCE,0xD0,0xE6,0xD8,0xC9,0x7D,0x4C,0x14,
